21,ABOUT#4
35,ABSENT#2
59,ACCELERATE
77,ACCOMPANY#2
96,ACCRUE
97,ACCUMULATE
117,ACQUIRE#2
119,ACQUIT
129,ACT#1
149,ADD#2
190,ADMIT#2
251,AFFIX
275,AGE#3
451,AMPLIFY
492,ANNOUNCE#2
498,ANOINT
558,APPEAR#2
562,APPEND
565,APPLAUD
571,APPLY#2
575,APPOINT#2
583,APPREHEND
607,ARCH#2
647,ARREST#2
650,ARRIVE
681,ASCEND
693,ASK#1
694,ASK#2
707,ASSEMBLE
718,ASSIGN#2
748,ATE
761,ATTACH
842,AWAKE
864,BABBLE
893,BAKE
896,BALANCE#2
923,BANK#3
932,BAPTIZE
936,BAR#4
946,BARK#2
962,BAT#2
964,BATHE
966,BATHROOM#2
968,BATTLE#2
985,BEAR#3
1061,BEND#2
1074,BEQUEATH
1120,BIRTH#2
1152,BLEED#2
1164,BLINK#2
1171,BLOCK#2
1215,BOIL#2
1223,BOMB#2
1242,BORE#4
1262,BOUGHT
1265,BOUNCE
1279,BOW#2
1285,BOX#2
1316,BREAK#1
1326,BREATH#2
1329,BREED#2
1341,BRING#1
1357,BROKE#1
1391,BUILD#1
1421,BURN#2
1428,BURY
1442,BUY#1
1455,CALCULATE#2
1459,CALL#1
1460,CALL#2
1462,CALL#4
1477,CAMP#2
1487,CANCEL
1541,CARRY#1
1587,CEASE
1664,CHARGE#5
1679,CHASE#2
1684,CHATTER#2
1732,CHOKE#2
1745,CHUCKLE#2
1750,CIRCLE#2
1757,CITE#2
1796,CLEANSE
1828,CLOSE#2
1839,CLOTHE#2
1845,CLUB#3
1868,COAT#2
2190,CONSENT#2
2229,CONSTRUCT
2236,CONSUME
2242,CONTACT#2
2244,CONTAIN
2318,COOK#1
2337,COPY#2
2371,COST#2
2385,COUNT#2
2399,COUPLE#3
2424,CRACK#2
2434,CRAWL#1
2461,CREEP#2
2462,CREPT
2483,CROP#2
2490,CROSS#4
2502,CROUCH#2
2507,CROWN#2
2521,CRY#1
2550,CURL#2
2561,CURTSEY
2567,CUT#1
2592,DANCE#2
2616,DAWN#2
2652,DECAY#2
2681,DECREASE#2
2781,DENT
2785,DEPART
2821,DESCEND
2829,DESERT#2
2922,DIE
2933,DIG#1
2945,DIMINISH
2949,DIP
2969,DISAPPEAR
3043,DISLIKE#1
3056,DISPERSE
3060,DISPLAY#2
3119,DIVE
3124,DIVIDE#1
3131,DIVORCE#2
3134,DO#1
3163,DONATE
3165,DONE
3175,DOUBLE#2
3198,DRAG
3200,DRAIN#2
3203,DRANK
3205,DRAW#1
3206,DRAW#2
3214,DREAM#2
3218,DREAMT
3221,DRESS#2
3225,DREW#1
3232,DRINK#2
3237,DRIP#2
3238,DRIVE#1
3249,DRIZZLE#2
3250,DROOP
3253,DROP#3
3254,DROP#4
3256,DROVE#1
3259,DROWN#2
3266,DRUNK#3
3270,DRY#2
3297,DWELL
3343,EAT#1
3351,ECHO#2
3419,ELECT#1
3437,ELEVATE#2
3486,EMPTY#2
3504,END#2
3507,END#5
3514,ENDOW
3558,ENROLL
3567,ENTER
3597,EQUAL#3
3612,ERASE
3615,ERODE
3887,FALL#1
3940,FAST#2
3982,FED#1
3989,FEED#1
3990,FEED#2
4001,FELL#1
4059,FIGHT#2
4071,FILL#1
4098,FINISH#1
4102,FIRE#1
4103,FIRE#2
4122,FISH#1
4172,FLOAT
4220,FOLLOW#2
4319,FOUGHT
4491,GASP#2
4493,GATHER#1
4511,GENERATE
4533,GET#1
4558,GIVE#1
4559,GIVE#2
4560,GIVE#3
4561,GIVE#4
4562,GIVE#5
4574,GLANCE#2
4585,GLIMPSE#2
4604,GO#1
4605,GO#2
4621,GONE#1
4622,GONE#2
4652,GRAB
4727,GRIN#2
4729,GRIND#2
4741,GROUND#4
4746,GROUP#3
4748,GROW#1
4750,GROW#3
4755,GROWN#1
4846,HANG#1
4856,HAPPEN#1
4888,HARNESS
5051,HIT#1
5059,HOLD#1
5092,HOP#2
5130,HOUSE#5
5137,HUDDLE#2
5138,HUG
5156,HUNG#1
5379,INCREASE#1
5500,INHERIT
5608,INTERCOURSE
5650,INTRODUCE
5683,INVITE#1
5701,IRON#2
5740,JAIL#2
5768,JOIN#1
5800,JUMP#1
5840,KICK#1
5848,KILL#1
5865,KISS#2
5869,KNEEL
5870,KNELT
5873,KNIFE#2
5876,KNOCK#1
5911,LAID#1
5920,LAND#2
5953,LAUGH#2
5967,LAY#1
5968,LAY#2
5989,LEAN#1
5994,LEAP#2
6004,LEAVE#1
6010,LECTURE#2
6016,LEFT#3
6033,LEND
6039,LENT
6055,LETTER#4
6058,LEVEL#2
6076,LICK
6077,LIE#1
6078,LIE#2
6085,LIFT
6087,LIGHT#2
6129,LIST#2
6130,LISTEN
6160,LOAN#2
6167,LOCK#2
6191,LOOK#1
6207,LOSE#1
6208,LOSE#2
6212,LOST#1
6213,LOST#2
6245,LOWER#2
6273,LYING#2
6301,MAIL#2
6395,MARK#3
6405,MARRY#1
6417,MASS#3
6433,MATE#2
6442,MATRICULATE
6510,MEET#1
6519,MELT
6678,MIX#1
6684,MOAN
6774,MOUTH#3
6777,MOVE#1
6800,MULTIPLY
6802,MUMBLE
6808,MURDER#2
6813,MURMUR#2
6823,MUTTER
6841,NAIL#2
6845,NAME#2
6987,NOD#2
6991,NOMINATE
7056,NUMBER#4
7174,OPEN#3
7175,OPEN#4
7181,OPERATE#2
7275,OUTLIVE
7340,OWN#1
7349,PACE#3
7368,PAINT#2
7392,PARACHUTE#2
7395,PARADE#2
7406,PARDON#2
7413,PARK#2
7422,PART#3
7433,PARTICIPATE#1
7451,PASS#1
7452,PASS#2
7503,PAUSE#2
7504,PAY#1
7530,PEEL#2
7550,PEOPLE#2
7562,PERFORM
7626,PHONE#2
7629,PHOTOGRAPH#2
7638,PICK#1
7648,PIECE#3
7662,PIN#2
7664,PINCH#2
7674,PITCH#2
7680,PLACE#2
7699,PLANE#3
7703,PLANT#1
7719,PLAY#1
7729,PLEAD
7753,PLUG#2
7757,PLUNGE#2
7771,POINT#4
7816,POPULATE
7835,POSSESS
7845,POST#4
7860,POUND#2
7862,POUR
7880,PRAY
7947,PRESS#3
7997,PRINT#2
8184,PUSH#1
8187,PUT#1
8212,QUARTER#3
8220,QUESTION#2
8231,QUIET#2
8238,QUOTE#2
8264,RAIN#2
8265,RAISE#1
8272,RAKE#2
8280,RANG
8321,REACH#3
8328,READ#1
8453,REFUSE#1
8490,REJECT
8525,RELINQUISH
8529,REMAIN#1
8537,REMEMBER
8544,REMOVE
8555,RENT#2
8567,REPEAT#1
8756,RIDE#1
8784,RING#2
8788,RIP#2
8792,RISE#1
8813,ROAR#2
8819,ROCK#2
8826,RODE
8830,ROLL#1
8843,ROOF#2
8847,ROOM#3
8854,ROOT#3
8857,ROPE#2
8858,ROSE#1
8862,ROT
8883,ROW#2
8887,RUB#2
8910,RUN#1
8926,RUPTURE#2
8954,SAID#1
8957,SAIL#2
8984,SANG
8989,SANK
9013,SAW#1
9015,SAW#3
9017,SAY#1
9064,SCOLD#1
9078,SCRATCH
9081,SCREAM#2
9083,SCREECH#2
9087,SCRUB#2
9098,SEAL#2
9110,SEAT#4
9142,SEE
9148,SEEN
9165,SELL#1
9174,SEND#1
9193,SENT
9195,SENTENCE#2
9198,SEPARATE#1
9262,SHADE#2
9269,SHAKE#1
9279,SHAPE#2
9282,SHARE#1
9288,SHARPEN
9289,SHATTER
9299,SHELL#3
9305,SHIFT#1
9310,SHINE#1
9314,SHIP#2
9332,SHOOT#1
9340,SHOP#2
9352,SHORTEN
9354,SHOT#1
9362,SHOUT#1
9365,SHOVE
9374,SHRANK
9379,SHRIEK
9381,SHRINK
9385,SHRUG#2
9386,SHRUNK
9388,SHUDDER#2
9390,SHUT#1
9405,SIDE#3
9410,SIGH#2
9455,SING#1
9464,SINK#2
9467,SIT#1
9486,SKI#2
9493,SKIN#2
9505,SLAP
9506,SLASH
9514,SLEEP#1
9519,SLEPT
9522,SLID
9524,SLIDE#2
9532,SLIP#1
9544,SLOW#5
9548,SLUMP
9558,SMASH#1
9563,SMELL#2
9565,SMILE#2
9570,SMOKE#2
9584,SNAP#2
9586,SNARL
9587,SNATCH
9590,SNORE
9592,SNOW#2
9601,SOB
9624,SOLD#1
9672,SOUND#3
9699,SPANK
9701,SPARE#2
9705,SPEAK#1
9713,SPEAR#2
9738,SPELL#2
9739,SPEND#1
9744,SPIN
9750,SPIT#2
9756,SPLIT#1
9760,SPOKE#1
9783,SPRAY#2
9794,SPUN#2
9806,SQUAT#2
9808,SQUEEZE#2
9810,STAB
9822,STAIN
9831,STAMMER
9833,STAMP#2
9835,STAND#1
9852,STARE#2
9854,START#1
9865,STATE#3
9888,STAY#1
9896,STEAL#1
9899,STEAM#2
9904,STEER#2
9908,STEP#2
9917,STICK#2
9918,STICK#3
9938,STIR
9942,STOLE
9948,STONE#2
9949,STOOD#1
9953,STOP#1
9954,STOP#2
9981,STRANGLE
10001,STRETCH#2
10009,STRIKE#1
10029,STRUCK#1
10165,SUNG
10166,SUNK
10229,SURRENDER#2
10230,SURROUND#1
10249,SWALLOW
10250,SWAM
10253,SWEAR
10255,SWEAT#2
10258,SWEEP#2
10267,SWEPT
10270,SWIM#1
10274,SWING#1
10284,SWORE
10286,SWUNG
10320,TAKE#1
10337,TALK#1
10380,TEAR#1
10397,TELL#1
10458,THANK#1
10559,THROW#1
10578,TIE#1
10581,TIE#4
10591,TIME#4
10657,TOLD#1
10688,TOTAL#2
10694,TOUCH#1
10765,TRAP#2
10768,TRAVEL#1
10808,TRIP#2
10864,TURN#1
10885,TWIST#2
10890,TYPE#2
11150,USE#1
11175,UTTER
11184,VACUUM#2
11250,VETO
11330,VOTE#2
11345,WAIT#1
11350,WAKE#1
11351,WAKE#2
11354,WALK#1
11378,WARM#2
11393,WASH#1
11403,WATCH#1
11415,WAVE#2
11445,WEAR#1
11454,WED
11488,WEPT
11523,WHIMPER
11525,WHINE
11528,WHIP#3
11534,WHISPER#2
11536,WHISTLE#2
11571,WIDEN
11599,WIND#2
11609,WIPE
11665,WORD#5
11670,WORK#2
11684,WORN#1
11707,WOUND#1
11708,WOUND#2
11712,WRAP
11722,WRITE#2
11725,WRITTEN#1
11731,WROTE
11747,YELL#2
