1,ABANDON
3,ABATE
5,ABDICATE
7,ABIDE
13,ABOLISH
17,ABOUND
32,ABSCOND
40,ABSOLVE
53,ABUSE#2
58,ACCEDE
61,ACCENTUATE
62,ACCEPT
73,ACCOMMODATE
76,ACCOMPANY#1
78,ACCOMPLISH
81,ACCORD#2
82,ACCORD#3
86,ACCOST
91,ACCOUNT#5
105,ACCUSE#2
107,ACCUSTOM#2
109,ACHIEVE
111,ACKNOWLEDGE
114,ACQUAINT
126,ACROSS#3
130,ACT#2
132,ACT#4
143,ADAPT
155,ADDRESS#1
157,ADDRESS#3
162,ADHERE
172,ADJUST#1
176,ADMINISTER
189,ADMIT#1
193,ADMONISH
197,ADOPT#2
201,ADORN
208,ADULTERATE
211,ADVANCE#1
227,ADVISE
233,ADVOCATE#2
240,AFFECT
244,AFFILIATE
247,AFFIRM
252,AFFLICT
256,AFFORD#1
257,AFFORD#2
279,AGGRAVATE
291,AGITATE
298,AGREE#1
305,AID#1
312,AIM#2
318,AIR#4
328,ALARM#2
341,ALIENATE
367,ALLEGE
369,ALLEVIATE
371,ALLIED
374,ALLOT
376,ALLOW#1
377,ALLOW#2
383,ALLY#2
390,ALONG#2
391,ALONG#3
399,ALTER
403,ALTERNATE#2
416,AMAZE#2
427,AMBUSH#2
428,AMELIORATE
433,AMEND#2
448,AMOUNT#2
453,AMPUTATE
454,AMUSE
464,ANALYZE
469,ANCHOR#2
477,ANGER#2
488,ANNIHILATE
494,ANNOY
505,ANSWER#1
513,ANTAGONIZE
547,APOLOGIZE
550,APPALL#2
555,APPEAL#2
557,APPEAR#1
560,APPEASE
570,APPLY#1
572,APPLY#3
586,APPROACH#1
589,APPROPRIATE#2
593,APPROVE#2
603,ARBITRATE
620,ARGUE#1
621,ARGUE#2
625,ARISE
634,ARM#3
637,ARMED#2
640,AROSE
643,ARRANGE#1
644,ARRANGE#2
685,ASCERTAIN
687,ASCRIBE
700,ASSAIL
703,ASSASSINATE
706,ASSAULT#2
710,ASSERT
720,ASSIMILATE
722,ASSIST#2
726,ASSOCIATE#2
730,ASSUME#1
731,ASSUME#2
734,ASSURE#1
735,ASSURE#2
740,ASTONISH#2
760,ATROPHY
764,ATTACK#2
767,ATTAIN
770,ATTEMPT#1
773,ATTEND#1
774,ATTEND#2
779,ATTEST
783,ATTRACT
788,ATTRIBUTE#2
796,AUGMENT
814,AUTHORIZE#2
825,AVAIL
834,AVERAGE#3
836,AVERT
838,AVOID
841,AWAIT
845,AWARD#2
849,AWAY#2
860,AX
870,BACK#2
871,BACK#3
887,BAFFLE
890,BAG#2
891,BAIL
892,BAIT
898,BALK
914,BAND#2
919,BANISH#2
924,BANK#4
930,BANTER#2
944,BARGAIN
952,BASE#2
980,BEAM#2
984,BEAR#2
986,BEAR#4
992,BEAR#_10
997,BEAT#2
1003,BEAUTIFY
1006,BECAME
1009,BECKON
1010,BECOME
1013,BED#3
1022,BEFIT
1025,BEFRIEND
1026,BEG
1027,BEGAN
1029,BEGIN#1
1032,BEGUN
1034,BEHAVE
1045,BELIE
1048,BELIEVE#2
1051,BELITTLE
1054,BELONG#1
1059,BELT#2
1068,BENEFIT#2
1081,BESEECH
1086,BESIEGE
1088,BESTOW
1090,BET#2
1091,BETRAY
1093,BETROTH
1096,BETTER#2
1097,BETTER#3
1100,BEWARE
1101,BEWILDER
1108,BID#2
1125,BIT#2
1128,BITE#2
1137,BLACK#3
1139,BLACKMAIL
1143,BLAME#2
1148,BLAST#2
1154,BLESS#1
1158,BLIND#2
1178,BLOOM
1179,BLOSSOM
1181,BLOW#2
1182,BLOW#3
1191,BLUR
1192,BLURT
1196,BOARD#4
1204,BOAST
1220,BOLSTER
1221,BOLT
1224,BOMBARD
1235,BOOST#2
1236,BOOT
1238,BORDER#2
1241,BORE#3
1249,BORROW#2
1256,BOTHER#1
1257,BOTHER#2
1267,BOUND#2
1283,BOWL#2
1286,BOX#3
1291,BOYCOTT#2
1293,BRACE#2
1294,BRAG
1300,BRANCH#3
1302,BRAND#2
1303,BRANDISH
1310,BRAWL
1313,BREACH
1318,BREAK#3
1319,BREAK#4
1320,BREAK#5
1321,BREAKDOWN
1331,BRIBE
1335,BRIDGE#3
1342,BRING#2
1343,BRING#3
1344,BRING#4
1345,BRING#5
1346,BRING#6
1347,BRING#7
1348,BRISTLE
1354,BROADCAST#2
1355,BROADEN
1358,BROKE#2
1360,BROKE#4
1361,BROKE#5
1363,BROKE#7
1376,BRUSH#2
1383,BUBBLE#2
1384,BUCKLE
1390,BUG#2
1394,BUILD#4
1406,BUNGLE
1410,BURDEN#2
1426,BURST#2
1433,BUSINESS#3
1467,CALM#2
1481,CAMPAIGN#2
1501,CANVAS#2
1513,CAPITALIZE
1515,CAPITULATE
1517,CAPSIZE
1522,CAPTURE#2
1529,CAREEN
1536,CARESS#2
1542,CARRY#2
1543,CARRY#3
1544,CARRY#4
1548,CASE#2
1553,CASH#2
1554,CAST#1
1555,CAST#2
1565,CATCH#1
1568,CATCH#4
1574,CAUGHT#1
1575,CAUGHT#2
1577,CAUSE#1
1582,CAUTION#2
1586,CAVE#2
1590,CELEBRATE
1596,CEMENT#2
1597,CENSOR
1599,CENSURE
1603,CENTER#2
1620,CERTIFY
1626,CHAIN#2
1631,CHALLENGE#2
1639,CHANCE#3
1643,CHANGE#1
1649,CHANNEL#2
1659,CHARACTERIZE
1662,CHARGE#3
1666,CHARGE#7
1673,CHARM#2
1675,CHART#2
1677,CHARTER#2
1681,CHASTISE
1686,CHEAPEN
1689,CHEAT#2
1692,CHECK#2
1696,CHEER
1704,CHERISH#2
1710,CHIDE
1721,CHILL#2
1727,CHIP#2
1733,CHOOSE
1735,CHOSE
1736,CHOSEN#1
1773,CIVILIZE#2
1775,CLAIM#2
1780,CLARIFY
1782,CLASH
1788,CLASSIFY#2
1794,CLEAN#3
1802,CLEAR#5
1803,CLEAR#6
1804,CLEAR#7
1814,CLICK#2
1819,CLIMB
1820,CLING
1825,CLOCK#2
1826,CLOG
1849,CLUNG
1851,CLUSTER#2
1859,COACH#2
1866,COAST#2
1869,COAX
1875,CODDLE
1877,CODE#2
1878,COERCE
1893,COINCIDE
1902,COLLABORATE
1905,COLLAPSE#2
1907,COLLAR#2
1910,COLLECT#1
1918,COLLIDE
1920,COLLUSION
1926,COLOR#3
1934,COMBAT#2
1938,COMBINE#2
1941,COME#2
1942,COME#3
1943,COME#4
1944,COME#5
1945,COME#6
1946,COME#7
1954,COMFORT#2
1961,COMMAND#2
1963,COMMEMORATE
1965,COMMENCE
1967,COMMEND
1972,COMMENT#2
1978,COMMIT#1
1979,COMMIT#2
2000,COMMUNICATE#1
2017,COMPARE
2026,COMPEL#2
2027,COMPENSATE
2029,COMPETE
2036,COMPILE
2037,COMPLAIN
2040,COMPLEMENT#2
2043,COMPLETE#2
2052,COMPLICATE#2
2055,COMPLIMENT
2056,COMPLY
2064,COMPOUND#2
2069,COMPRESS#2
2071,COMPRISE
2073,COMPROMISE#2
2077,COMPUTE
2079,CONCEAL
2080,CONCEDE
2083,CONCEIVE
2085,CONCENTRATE#2
2090,CONCERN#1
2098,CONCLUDE
2106,CONDEMN#2
2109,CONDENSE
2115,CONDITION#4
2121,CONDUCT#3
2122,CONDUCT#4
2127,CONFER
2129,CONFESS
2132,CONFIDE
2138,CONFINE#2
2141,CONFIRM#2
2143,CONFISCATE
2147,CONFLICT#3
2149,CONFORM
2152,CONFOUND
2153,CONFRONT
2155,CONFUSE#1
2156,CONFUSE#2
2164,CONGRATULATE
2167,CONGREGATE
2176,CONJURE
2177,CONNECT
2180,CONQUER
2198,CONSERVE
2199,CONSIDER#1
2206,CONSIGN
2207,CONSIST
2211,CONSOLE
2212,CONSOLIDATE
2217,CONSPIRE
2224,CONSTITUTE
2227,CONSTRAIN
2232,CONSTRUE
2233,CONSULT
2238,CONSUMMATE
2245,CONTAMINATE
2247,CONTEMPLATE
2253,CONTEND
2258,CONTENT#5
2262,CONTEST#2
2271,CONTINUE#1
2277,CONTRACT#2
2278,CONTRACT#3
2280,CONTRADICT
2285,CONTRAST#2
2286,CONTRIBUTE#1
2292,CONTROL#2
2298,CONVENE
2305,CONVERSE
2308,CONVERT#2
2309,CONVEY
2311,CONVICT#2
2313,CONVINCE#1
2316,CONVINCED#2
2317,CONVULSE
2324,COOL
2326,COOPERATE
2331,COORDINATE
2352,CORRECT#2
2358,CORRELATE#2
2360,CORRESPOND
2363,CORRODE
2382,COUNSEL#2
2386,COUNTERACT
2406,COURT#2
2414,COVER#2
2427,CRAM
2428,CRAMP
2431,CRASH#2
2435,CRAWL#2
2441,CREAM#2
2442,CREATE
2453,CREDIT#3
2454,CREDIT#4
2468,CRINGE
2469,CRIPPLE
2478,CRITICIZE
2479,CROAK
2488,CROSS#2
2489,CROSS#3
2505,CROWD#3
2513,CRUMBLE
2514,CRUMPLE
2518,CRUSH#2
2527,CUDDLE
2528,CULMINATE
2534,CULTIVATE#2
2544,CURB#2
2546,CURE#2
2556,CURSE#2
2559,CURTAIL
2568,CUT#2
2586,DAMAGE#2
2598,DARE
2601,DARKEN
2605,DASH
2609,DATE#3
2610,DATE#4
2614,DAWDLE
2617,DAWN#3
2622,DAZZLE
2630,DEAL#2
2644,DEBATE#2
2653,DECEASE
2657,DECEIVE#2
2664,DECIDE#1
2668,DECIPHER
2673,DECLARE
2675,DECLINE#2
2676,DECOMPOSE
2677,DECORATE
2684,DEDICATE#2
2686,DEDUCE
2687,DEDUCT
2688,DEEM
2693,DEEPEN
2695,DEFAME
2696,DEFAULT
2698,DEFEAT#2
2703,DEFEND
2709,DEFER
2716,DEFILE
2717,DEFINE
2723,DEFY
2725,DEGRADE
2732,DELAY#2
2737,DELIBERATE#2
2742,DELIGHT#2
2747,DELIVER
2754,DEMAND#2
2757,DEMEAN
2767,DEMOLISH
2769,DEMONSTRATE
2773,DEMORALIZE
2777,DENOTE
2778,DENOUNCE
2784,DENY
2789,DEPEND#1
2790,DEPEND#2
2796,DEPICT
2797,DEPLETE
2799,DEPLORE
2800,DEPLOY
2801,DEPOSE
2804,DEPRECIATE
2808,DEPRESS#3
2812,DEPRIVE
2816,DERIDE
2819,DERIVE
2826,DESCRY
2833,DESERVE
2836,DESIGN#2
2838,DESIGNATE#2
2864,DESTROY
2872,DETAIN
2874,DETECT#2
2877,DETER
2879,DETERMINE#1
2887,DETRACT
2889,DEVASTATE
2891,DEVELOP
2894,DEVIATE
2900,DEVISE
2903,DEVOTE#1
2915,DICTATE
2921,DID#1
2924,DIET#2
2925,DIFFER
2934,DIG#2
2937,DIGNIFY
2943,DIM#2
2954,DIRECT#1
2963,DISABLE
2966,DISAGREE
2973,DISAPPOINT#3
2977,DISAPPROVE
2978,DISARM
2982,DISAVOW
2987,DISCARD#2
2988,DISCERN
2991,DISCHARGE#2
2994,DISCIPLINE#2
2996,DISCLAIM
2998,DISCLOSE#2
3004,DISCONTINUE#2
3008,DISCOUNT#2
3010,DISCOURAGE#2
3013,DISCOVER
3015,DISCREDIT
3020,DISCRIMINATE
3023,DISCUSS
3031,DISGUST#2
3036,DISH#2
3039,DISHONOR
3048,DISMISS#2
3053,DISPEL
3055,DISPENSE
3057,DISPLACE
3061,DISPLEASE
3065,DISPOSE#2
3068,DISPROVE
3071,DISPUTE#2
3072,DISREGARD
3073,DISRUPT
3078,DISSATISFY
3086,DISSOLVE#2
3095,DISTINGUISH#2
3097,DISTORT
3099,DISTRACT
3103,DISTRESS#2
3104,DISTRIBUTE
3110,DISTURB#1
3117,DITCH#2
3123,DIVERT
3127,DIVINE#2
3137,DO#4
3139,DOCTOR#2
3155,DOMINATE#1
3167,DOOM#2
3173,DOTE
3178,DOUBLE#5
3197,DRAFT#2
3207,DRAW#3
3208,DRAW#4
3227,DRIFT#2
3230,DRILL#2
3239,DRIVE#2
3245,DRIVEN#1
3285,DUMP#2
3299,DWINDLE
3313,EAR#3
3318,EARN#1
3329,EASE#2
3356,ECONOMIZE
3365,EDGE#2
3373,EDUCATE
3375,EDUCATED#2
3381,EFFECT#2
3408,ELABORATE
3411,ELAPSE#2
3441,ELIMINATE
3453,EMBARRASS
3457,EMBELLISH
3461,EMBRACE#2
3463,EMERGE#2
3475,EMPHASIZE
3479,EMPLOY
3483,EMPOWER
3487,ENABLE
3488,ENACT
3491,ENCHANT#2
3494,ENCLOSE#2
3495,ENCOMPASS
3497,ENCOUNTER#2
3498,ENCOURAGE#1
3501,ENCROACH
3509,ENDANGER
3510,ENDEAR
3511,ENDEAVOR
3513,ENDORSE
3518,ENDURE#2
3521,ENERGIZE
3523,ENFORCE
3528,ENGAGE#3
3529,ENGAGE#4
3536,ENGULF
3537,ENHANCE
3545,ENLIGHTEN#2
3555,ENRAGE
3556,ENRICH
3562,ENSLAVE
3563,ENSURE
3565,ENTANGLE
3570,ENTERTAIN#2
3575,ENTITLE
3580,ENTREAT
3583,ENTRUST
3590,ENVISION
3604,EQUIP
3611,ERADICATE
3614,ERECT#2
3617,ERR
3620,ESCAPE#1
3632,ESTABLISH#1
3638,ESTIMATE#2
3660,EVADE
3661,EVALUATE
3667,EVEN#3
3685,EVICT
3687,EVIDENCE#2
3695,EVOLVE
3698,EXACT#3
3700,EXAGGERATE
3702,EXALT
3705,EXAMINE
3708,EXASPERATE
3710,EXCEED
3711,EXCEL
3716,EXCEPTION#2
3722,EXCHANGE#2
3724,EXCITE#1
3727,EXCITED#2
3732,EXCLUDE
3738,EXCUSE#2
3739,EXECUTE
3745,EXERCISE#2
3746,EXERT
3748,EXHAUST
3751,EXHIBIT#2
3755,EXILE
3756,EXIST#1
3759,EXIT
3762,EXPAND#2
3765,EXPECT#1
3772,EXPEL
3774,EXPEND
3780,EXPERIENCE#2
3785,EXPERIMENT#2
3791,EXPIRE
3792,EXPLAIN
3795,EXPLODE
3797,EXPLOIT#2
3800,EXPLORE
3807,EXPOSE
3808,EXPRESS
3814,EXTEND#1
3815,EXTEND#2
3820,EXTERMINATE
3824,EXTINGUISH
3825,EXTOL
3828,EXTRAPOLATE
3837,EXULT
3840,EYE#2
3842,EYE#4
3843,EYE#5
3848,FABRICATE
3852,FACE#2
3855,FACE#5
3857,FACILITATE
3869,FADE#2
3870,FAIL#1
3871,FAIL#2
3872,FAIL#3
3888,FALL#2
3889,FALL#3
3893,FALL#7
3895,FALL#9
3901,FALTER
3905,FAMILIARIZE
3911,FAN#2
3925,FARE#2
3928,FARM#2
3934,FASCINATE#2
3945,FASTEN
3954,FATHOM#2
3958,FAVOR#2
3975,FEAST#2
3977,FEATHER#2
3980,FEATURE#2
3999,FEIGN
4000,FEINT
4002,FELL#2
4003,FELL#3
4004,FELL#4
4005,FELL#5
4006,FELL#6
4014,FENCE#2
4027,FETCH
4046,FIDGET
4048,FIELD#2
4064,FIGURE#2
4065,FIGURE#3
4069,FILE#2
4072,FILL#2
4073,FILL#3
4079,FILM#2
4085,FINANCE#2
4087,FIND#1
4095,FINE#7
4097,FINGER#2
4106,FIRE#5
4127,FIT#1
4130,FIT#4
4135,FIX#1
4136,FIX#2
4137,FIX#3
4138,FIX#4
4148,FLASH#2
4153,FLATTER
4155,FLAUNT
4157,FLAVOR#2
4161,FLED
4162,FLEE
4166,FLEW
4171,FLIRT
4174,FLOOD#2
4179,FLOOR#5
4181,FLOUNDER
4184,FLOW#2
4187,FLOWER#2
4190,FLOWN
4195,FLUNG
4198,FLY#2
4203,FOAM#2
4206,FOCUS#2
4211,FOLD
4219,FOLLOW#1
4222,FOLLOW#4
4223,FOLLOW#5
4225,FOLLOW#7
4237,FOOL#2
4238,FOOL#3
4252,FORCE#3
4259,FORECAST#2
4266,FORESEE
4272,FORFEIT
4273,FORGAVE
4274,FORGET
4276,FORGIVE
4279,FORGOT
4281,FORGOTTEN#2
4285,FORM#2
4296,FORMULATE#2
4297,FORSAKE
4305,FORTIFY
4314,FORWARD#2
4315,FORWARD#3
4317,FOSSILIZE
4318,FOSTER
4320,FOUND#1
4321,FOUND#2
4325,FOUNDER#2
4332,FRACTURE
4337,FRAME#2
4352,FREE#2
4363,FREQUENT#3
4376,FRIGHTEN#1
4384,FROLIC
4392,FROWN#2
4400,FRUSTRATE#1
4405,FRY#2
4406,FUCK
4410,FULFILL
4421,FUMBLE
4423,FUME#2
4426,FUNCTION#1
4442,FURNISH
4446,FURTHER#3
4450,FUSS
4459,GAIN#1
4471,GAMBLE#2
4483,GARNISH
4486,GAS#2
4497,GAUGE#2
4501,GAZE#2
4510,GENERALIZE
4532,GESTURE#2
4534,GET#2
4535,GET#3
4536,GET#4
4537,GET#5
4538,GET#6
4569,GLADDEN
4579,GLEAM#2
4580,GLEAN
4583,GLIMMER
4587,GLISTEN#2
4589,GLITTER#2
4590,GLOAT
4595,GLORIFY
4600,GLOW#1
4601,GLOW#2
4606,GO#3
4607,GO#4
4609,GO#6
4610,GO#7
4630,GONNA
4644,GOSSIP#2
4648,GOVERN#2
4658,GRADE#3
4661,GRADUATE#2
4678,GRANT#2
4682,GRAPPLE
4684,GRASP#2
4688,GRATIFY
4702,GREASE#2
4717,GREET#2
4731,GRIP#2
4734,GROOM
4736,GROSS#2
4749,GROW#2
4751,GROW#4
4754,GROWL
4764,GRUMBLE
4766,GUARANTEE#2
4768,GUARD#1
4774,GUESS#1
4779,GUIDE#1
4811,HAIR#2
4822,HALT
4825,HAMPER
4828,HAND#2
4834,HAND#8
4841,HANDLE#1
4847,HANG#2
4848,HANG#3
4849,HANG#4
4851,HANG#6
4857,HAPPEN#2
4864,HARASS
4867,HARBOR#2
4881,HARM#2
4886,HARMONIZE
4892,HARVEST#2
4896,HASTEN
4904,HAUNT
4915,HAZARD#2
4923,HEAD#3
4924,HEAD#4
4931,HEAL
4938,HEAP#2
4939,HEAR#1
4940,HEAR#2
4953,HEAT#2
4966,HEDGE
4968,HEED
4973,HEIGHTEN
4979,HELP#2
4980,HELP#3
4994,HERD#2
5012,HESITATE
5017,HIDDEN#2
5018,HIDE#1
5019,HIDE#2
5031,HIGHLIGHT
5040,HINDER
5043,HINGE#2
5045,HIRE
5053,HIT#3
5055,HIT#5
5057,HOARD
5058,HOBBLE
5060,HOLD#2
5063,HOLD#5
5085,HONOR#1
5093,HOPE#1
5106,HORRIFY
5146,HUMILIATE
5149,HUMOR
5157,HUNG#2
5159,HUNG#4
5164,HUNT#2
5171,HURRY#2
5175,HURT#1
5178,HURTLE
5180,HUSTLE
5207,IDENTIFY
5214,IDLE#2
5223,IGNORE
5235,ILLUMINATE
5239,ILLUSTRATE
5249,IMAGINE
5270,IMPAIR
5277,IMPEDE
5279,IMPEL
5293,IMPLEMENT
5295,IMPLICATE
5297,IMPLORE
5298,IMPLY
5299,IMPORT
5302,IMPOSE
5314,IMPRESS#1
5318,IMPRISON
5323,IMPROVE#1
5324,IMPROVE#2
5341,INAUGURATE
5357,INCLINE#2
5358,INCLUDE
5377,INCORPORATE#2
5388,INCUR
5410,INDICATE
5435,INDUCE
5436,INDULGE
5440,INDUSTRIALIZE
5466,INFECT
5468,INFER
5472,INFEST
5476,INFLAME
5481,INFLICT
5483,INFLUENCE#2
5486,INFORM#1
5493,INFURIATE
5497,INHABIT
5501,INHIBIT
5505,INITIATE
5509,INJURE
5518,INNOVATE
5523,INQUIRE
5533,INSERT#2
5541,INSINUATE
5543,INSIST
5549,INSPECT
5554,INSPIRE#2
5557,INSTALL
5570,INSTITUTE#2
5573,INSTRUCT
5582,INSULT
5584,INSURE
5598,INTEND#1
5601,INTENSIFY
5607,INTERCEDE
5612,INTEREST#3
5614,INTERESTED#1
5616,INTERFERE
5627,INTERPOSE
