13,ABOLISH
78,ACCOMPLISH
79,ACCOMPLISHMENT
82,ACCORD#3
110,ACHIEVEMENT
170,ADJUDICATION
176,ADMINISTER
177,ADMINISTRATION#1
178,ADMINISTRATION#2
179,ADMINISTRATIVE
180,ADMINISTRATOR
190,ADMIT#2
193,ADMONISH
228,ADVISER
229,ADVISOR
233,ADVOCATE#2
247,AFFIRM
257,AFFORD#2
277,AGENCY
370,ALLIANCE
374,ALLOT
376,ALLOW#1
384,ALMIGHTY
417,AMAZEMENT
418,AMAZING
419,AMBASSADOR
422,AMBITION
423,AMBITIOUS
445,AMNESTY
575,APPOINT#2
577,APPRAISAL
589,APPROPRIATE#2
590,APPROPRIATION
610,ARDENT
627,ARISTOCRACY
628,ARISTOCRAT
629,ARISTOCRATIC
633,ARM#2
634,ARM#3
636,ARMED#1
637,ARMED#2
639,ARMY
643,ARRANGE#1
646,ARREST#1
651,ARROGANCE
710,ASSERT
715,ASSESSOR
718,ASSIGN#2
730,ASSUME#1
735,ASSURE#2
736,ASSURE#3
737,ASSUREDLY
741,ASTOUND
782,ATTORNEY
795,AUDITOR
810,AUTHORITARIAN
811,AUTHORITATIVE
812,AUTHORITY
813,AUTHORIZE#1
814,AUTHORIZE#2
816,AUTOCRAT
817,AUTOCRATIC
821,AUTONOMOUS
844,AWARD#1
845,AWARD#2
860,AX
870,BACK#2
873,BACK#5
877,BACKBONE
908,BALLOT
918,BANISH#1
919,BANISH#2
920,BANISHMENT
936,BAR#4
984,BEAR#2
992,BEAR#_10
997,BEAT#2
1068,BENEFIT#2
1072,BENIGN
1088,BESTOW
1106,BICEP
1123,BISHOP
1139,BLACKMAIL
1176,BLOODTHIRSTY
1193,BOARD#1
1204,BOAST
1205,BOASTFUL
1211,BODY#4
1218,BOLDNESS
1236,BOOT
1251,BOSS
1294,BRAG
1307,BRAVADO
1308,BRAVE
1309,BRAVERY
1311,BRAZEN
1342,BRING#2
1344,BRING#4
1480,CAMPAIGN#1
1504,CAPABILITY
1505,CAPABLE
1506,CAPACITY#1
1513,CAPITALIZE
1518,CAPTAIN
1522,CAPTURE#2
1555,CAST#2
1592,CELEBRITY
1597,CENSOR
1598,CENSORSHIP
1599,CENSURE
1618,CERTIFICATE
1619,CERTIFICATION
1620,CERTIFY
1628,CHAIRMAN
1629,CHAIRMEN
1634,CHAMP
1635,CHAMPION
1636,CHAMPIONSHIP
1642,CHANCELLOR
1649,CHANNEL#2
1660,CHARGE#1
1681,CHASTISE
1710,CHIDE
1711,CHIEF#1
1773,CIVILIZE#2
1782,CLASH
1803,CLEAR#6
1842,CLOUT
1862,COALITION
1870,COCKINESS
1873,COCKY
1878,COERCE
1879,COERCION
1880,COERCIVE
1884,COGENT
1907,COLLAR#2
1921,COLONEL
1960,COMMAND#1
1961,COMMAND#2
1962,COMMANDER
1977,COMMISSIONER
1982,COMMITTEE
1996,COMMONWEALTH
2026,COMPEL#2
2074,COMPULSION
2081,CONCEIT
2110,CONDESCENDING
2111,CONDESCENSION
2117,CONDONE
2135,CONFIDENT
2138,CONFINE#2
2143,CONFISCATE
2144,CONFISCATION
2170,CONGRESS#1
2174,CONGRESSMEN
2180,CONQUER
2181,CONQUEROR
2218,CONSTABLE
2227,CONSTRAIN
2228,CONSTRAINT
2262,CONTEST#2
2291,CONTROL#1
2292,CONTROL#2
2293,CONTROL#3
2294,CONTROL#4
2295,CONTROLLER
2313,CONVINCE#1
2314,CONVINCE#2
2315,CONVINCED#1
2316,CONVINCED#2
2331,COORDINATE
2333,COP
2345,CORPORAL
2380,COUNCIL
2382,COUNSEL#2
2407,COURT#3
2414,COVER#2
2506,CROWN#1
2507,CROWN#2
2519,CRUSHING
2544,CURB#2
2546,CURE#2
2613,DAUNTLESS
2637,DEAN
2670,DECISIVE
2733,DELEGATE
2734,DELEGATION
2751,DELUGE
2753,DEMAND#1
2754,DEMAND#2
2757,DEMEAN
2778,DENOUNCE
2800,DEPLOY
2801,DEPOSE
2812,DEPRIVE
2820,DEROGATORY
2838,DESIGNATE#2
2847,DESOLATION
2867,DESTRUCTION
2872,DETAIN
2877,DETER
2878,DETERMINATION
2880,DETERMINE#2
2881,DETERMINE#3
2915,DICTATE
2916,DICTATOR
2917,DICTATORIAL
2936,DIGNIFIED
2950,DIPLOMACY
2951,DIPLOMATIC
2954,DIRECT#1
2958,DIRECTION#2
2959,DIRECTOR
2990,DISCHARGE#1
2991,DISCHARGE#2
2994,DISCIPLINE#2
3025,DISDAIN
3048,DISMISS#2
3053,DISPEL
3055,DISPENSE
3057,DISPLACE
3094,DISTINGUISH#1
3096,DISTINGUISHED
3153,DOMINANCE
3154,DOMINANT
3155,DOMINATE#1
3156,DOMINATE#2
3157,DOMINATE#3
3158,DOMINATION
3196,DRAFT#1
3207,DRAW#3
3238,DRIVE#1
3242,DRIVE#5
3243,DRIVE#6
3256,DROVE#1
3371,EDITOR
3373,EDUCATE
3375,EDUCATED#2
3381,EFFECT#2
3395,EGOTISTICAL
3415,ELDER#1
3419,ELECT#1
3420,ELECT#2
3421,ELECTION
3423,ELECTORAL
3443,ELITE
3450,EMANCIPATION
3456,EMBASSY
3465,EMINENCE
3466,EMINENT
3472,EMPEROR
3479,EMPLOY
3481,EMPLOYER
3483,EMPOWER
3484,EMPOWERMENT
3501,ENCROACH
3502,ENCROACHMENT
3513,ENDORSE
3523,ENFORCE
3524,ENFORCEMENT
3562,ENSLAVE
3563,ENSURE
3565,ENTANGLE
3575,ENTITLE
3611,ERADICATE
3624,ESOTERIC
3632,ESTABLISH#1
3685,EVICT
3698,EXACT#3
3705,EXAMINE
3706,EXAMINER
3732,EXCLUDE
3733,EXCLUSION
3738,EXCUSE#2
3741,EXECUTIVE
3788,EXPERT#1
3796,EXPLOIT#1
3797,EXPLOIT#2
3820,EXTERMINATE
3821,EXTERMINATION
3909,FAMOUS
3989,FEED#1
4177,FLOOR#3
4182,FLOURISH
4248,FORBID
4249,FORBIDDEN
4250,FORCE#1
4252,FORCE#3
4254,FORCE#5
4255,FORCE#6
4293,FORMIDABLE
4305,FORTIFY
4321,FOUND#2
4324,FOUNDER#1
4352,FREE#2
4463,GALL
4506,GENERAL#3
4566,GIVER
4595,GLORIFY
4614,GOD
4616,GODDESS
4617,GODLIKE
4618,GODLINESS
4648,GOVERN#2
4649,GOVERNMENT
4651,GOVERNOR
4655,GRACIOUS
4678,GRANT#2
4683,GRASP#1
4711,GREATNESS
4730,GRIP#1
4731,GRIP#2
4751,GROW#4
4765,GUARANTEE#1
4766,GUARANTEE#2
4768,GUARD#1
4778,GUIDANCE
4779,GUIDE#1
4796,GUSTO
4825,HAMPER
4834,HAND#8
4841,HANDLE#1
4843,HANDLE#3
4903,HAUGHTY
4904,HAUNT
4906,HAVE#2
4922,HEAD#2
4923,HEAD#3
4930,HEADQUARTERS
4931,HEAL
4994,HERD#2
5003,HERO
5004,HEROIC
5007,HEROISM
5045,HIRE
5061,HOLD#3
5127,HOUSE#2
5267,IMMORTAL
5269,IMPACT
5270,IMPAIR
5279,IMPEL
5294,IMPLEMENTATION
5302,IMPOSE
5318,IMPRISON
5329,IMPUNITY
5400,INDEPENDENT#2
5422,INDISPENSABILITY
5433,INDOMITABLE
5435,INDUCE
5482,INFLUENCE#1
5483,INFLUENCE#2
5484,INFLUENTIAL
5505,INITIATE
5543,INSIST
5544,INSISTENCE
5549,INSPECT
5550,INSPECTION
5573,INSTRUCT
5574,INSTRUCTION
5575,INSTRUCTOR
5642,INTIMIDATE
5678,INVINCIBLE
5686,INVOLVE#1
5692,INVULNERABLE
5740,JAIL#2
5789,JUDGE#1
5790,JUDGE#2
5791,JUDGE#3
5793,JUDGMENT#2
5809,JUNTA
5810,JURISDICTION
5811,JUROR
5812,JURY
5817,JUSTICE
5827,KEEP#2
5834,KEEPER
5862,KING
5912,LAID#2
5922,LANDLORD
5969,LAY#3
5974,LEAD#1
5980,LEADER
5981,LEADERSHIP
6007,LEAVE#4
6024,LEGISLATION
6025,LEGISLATIVE
6026,LEGISLATOR
6047,LET#1
6048,LET#2
6069,LIBERATE
6070,LIBERATION
6072,LIBERTY
6080,LIEUTENANT
6110,LIMIT#4
6201,LOOK#_11
6206,LORD
6307,MAINTAIN#2
6314,MAJORITY
6316,MAKE#2
6347,MANAGE#1
6349,MANAGE#3
6351,MANAGEMENT
6352,MANAGER
6353,MANAGERIAL
6360,MANIPULATE
6408,MARSHALL
6424,MASTER#1
6425,MASTER#2
6426,MASTERFUL
6459,MAY#1
6462,MAYOR
6533,MENTOR
6538,MERCILESS
6577,MIGHT#2
6578,MIGHTY
6616,MINISTER#1
6617,MINISTER#2
6621,MINISTRY
6689,MOCK
6690,MOCKERY
6717,MONITOR
6719,MONOPOLY
6779,MOVE#3
6795,MUFFLE#2
6928,NEUTRALIZE
6973,NIX
6982,NOBILITY
6984,NOBLEMAN
6992,NOMINATION
7078,OBEY
7089,OBLITERATE
7134,OFFICER
7135,OFFICIAL#1
7138,OFFICIATE
7198,OPPRESS
7199,OPPRESSION
7200,OPPRESSIVE
7214,ORDER#3
7215,ORDER#4
7220,ORDINANCE
7228,ORGANIZE#1
7258,OUST
7270,OUTFIT#2
7307,OVERBEARING
7308,OVERCAME
7309,OVERCOME
7322,OVERPOWER
7325,OVERRUN
7327,OVERSEER
7331,OVERTHROW
7336,OVERWHELM
7337,OVERWHELMING
7375,PALACE
7402,PARAMOUNT
7405,PARDON#1
7406,PARDON#2
7415,PARLIAMENT
7462,PASS#_12
7495,PATROL#1
7496,PATROL#2
7497,PATRON
7498,PATRONAGE
7499,PATRONIZE
7575,PERMISSION
7576,PERMIT#1
7577,PERMIT#2
7598,PERSUADE
7640,PICK#3
7676,PITILESS
7678,PITY#2
7736,PLEASE#4
7787,POLICE
7788,POLICEMAN
7789,POLICEMEN
7795,POLITICIAN
7801,POMPOUS
7813,POPE
7834,POSSE
7835,POSSESS
7854,POTENCY
7866,POWER#1
7867,POWER#2
7868,POWERFUL
7884,PREACHER
7902,PREDOMINATE
7903,PREEMINENT
7940,PRESIDE
7941,PRESIDENCY
7942,PRESIDENT
7944,PRESIDENTIAL
7946,PRESS#2
7950,PRESSURE#1
7951,PRESSURE#2
7952,PRESTIGE
7972,PREVENT
7973,PREVENTION
7974,PREVENTIVE
7980,PRIEST
7987,PRINCE
7990,PRINCIPAL#2
8009,PRIVILEGE
8028,PROCLAIM
8029,PROCLAMATION
8032,PROCTOR
8048,PROFESSOR
8065,PROHIBIT
8066,PROHIBITION
8067,PROHIBITIVE
8075,PROMINENT
8081,PROMOTE
8085,PROMPT#2
8096,PROPONENT
8105,PROPRIETOR
8115,PROTECT
8116,PROTECTION
8129,PROVIDE#1
8131,PROVIDENCE
8163,PUNISH
8212,QUARTER#3
8215,QUEEN
8231,QUIET#2
8337,REAFFIRM
8362,REASSURE
8387,RECLAIM
8415,RECRUIT#2
8416,RECRUITMENT
8418,RECTOR
8456,REGAL
8463,REGIME
8481,REGULATE
8486,REINFORCE
8488,REINSTATE
8511,RELENTLESS
8519,RELIEVE#1
8592,REPRESS
8599,REPULSE
8606,REQUIRE#1
8607,REQUIRE#2
8608,REQUIREMENT
8610,RESCUE#1
8649,RESPLENDENT
8652,RESPONSIBILITY
8653,RESPONSIBLE#1
8668,RESTRAIN
8669,RESTRAINT
8670,RESTRICT#1
8671,RESTRICT#2
8752,RICH#6
8753,RICHES
8754,RICHNESS
8766,RIGHT#1
8777,RIGHTEOUS
8778,RIGHTEOUSNESS
8857,ROPE#2
8884,ROYAL
8885,ROYALTY
8894,RUGGED
8900,RULE#1
8901,RULE#2
8903,RULE#4
8906,RULER
8911,RUN#2
8947,SAFEGUARD
8977,SANCTION#1
8978,SANCTION#2
9020,SAY#4
9055,SCHOOL#2
9063,SCOFF
9154,SELECT
9158,SELF-CONTAINED
9172,SENATE
9173,SENATOR
9195,SENTENCE#2
9204,SEQUESTER
9206,SERGEANT
9241,SETTLE#2
9277,SHAMELESS
9301,SHELTER#2
9303,SHERIFF
9304,SHIELD
9316,SHIP#4
9368,SHOW#3
9393,SHUT#4
9465,SIR
9579,SMOTHER
9690,SOVEREIGN
9691,SOVEREIGNTY
9701,SPARE#2
9706,SPEAK#2
9762,SPOKE#3
9767,SPONSOR#2
9796,SPUR#2
9798,SQUAD
9812,STABILIZE
9842,STANDARD#1
9863,STATE#1
9869,STATELY
9871,STATESMAN
9872,STATESMEN
9881,STATUESQUE
9882,STATUS#1
9884,STATUTE
9885,STATUTORY
9904,STEER#2
9909,STEP#3
9924,STIFLE
9930,STILL#5
9931,STIMULATE
9936,STIPULATE
9937,STIPULATION
9954,STOP#2
9994,STRENGTH
9995,STRENGTHEN#1
9996,STRENGTHEN#2
10003,STRICT#1
10005,STRICT#3
10023,STRONG#1
10024,STRONG#2
10025,STRONG#3
10037,STRUT
10042,STUD
10065,STURDY
10069,SUBDUE
10107,SUBVERSION
10108,SUBVERT
10134,SUFFRAGE
10157,SUMMON#1
10158,SUMMON#2
10174,SUPERINTENDENT
10175,SUPERIOR
10176,SUPERIORITY
10189,SUPPLY#2
10190,SUPPORT#1
10191,SUPPORT#2
10192,SUPPORT#3
10193,SUPPORT#4
10197,SUPPOSE#2
10201,SUPPRESSION
10204,SUPREMACY
10205,SUPREME#1
10206,SUPREME#2
10220,SURMOUNT
10221,SURPASS
10234,SURVEILLANCE
10239,SURVIVOR
10325,TAKE#6
10326,TAKE#7
10327,TAKE#8
10361,TAUGHT
10374,TEACH#1
10377,TEACHER
10419,TEND#2
10432,TERM#3
10446,TEST#1
10447,TEST#2
10573,THWART
10765,TRAP#2
10782,TREASURER
10809,TRIUMPH#1
10810,TRIUMPH#2
10811,TRIUMPHAL
10812,TRIUMPHANT
10815,TROPHY
10842,TRUST#8
10848,TRY#2
10897,TYRANNY
10937,UNDAUNTED
10943,UNDER#1
10968,UNDISPUTED
11021,UNION#2
11075,UNRESTRICTED
11110,UNWAVERING
11111,UNWILLING
11112,UNWILLINGNESS
11144,URGE#2
11166,USURP
11204,VANQUISH
11250,VETO
11259,VICE#2
11265,VICTOR
11266,VICTORIOUS
11267,VICTORY
11431,WAY#_10
11594,WIN#2
11596,WIN#4
11607,WINNER
11636,WITHSTAND
11664,WORD#4
11681,WORLD-FAMOUS
