speechname,tone,family,feel,money,insight,number,clout,Parenth,cogproc,OtherP,female,negate,negemo,differ,death,adverb,informal,ipron,analytic,percept,health,Exclam,adj,prep,achieve,relig,bio,risk,sixLtr,leisure,Quote,verb,hear,they,affect,you,work,Period,dic,friend,focusfuture,auxverb,male,shehe,SemiC,function,compare,pronoun,QMark,certain,assent,tentat,sad,affiliation,see,anger,home,conj,sexual,ppron,motion,space,filler,anx,focuspresent,netspeak,quant,discrep,relativ,Colon,nonflu,cause,body,we,wc,power,interrog,social,drives,wps,focuspast,article,AllPunc,authentic,Apostro,i,posemo,ingest,Dash,swear,Comma,time,reward,president,type,year
clinton-convention-1992,65.464195,0.012164902,0.004280243,0.016895697,0.014417661,0.011263798,86.91031,0.0,0.108357735,0.00022527596,0.009236314,0.019148456,0.016445145,0.03131336,0.0020274837,0.048434332,0.0013516558,0.05406623,52.638626,0.019373734,0.010362694,0.00022527596,0.050461818,0.12818202,0.02230232,0.0045055193,0.01509349,0.005631899,0.16895697,0.0067582787,0.0031538636,0.15904483,0.007884659,0.011038522,0.054516785,0.015994594,0.05293985,0.061725613,0.9062852,0.0027033116,0.020274837,0.08785763,0.013741834,0.013516557,0.0020274837,0.5489975,0.022978147,0.16512728,0.0018022077,0.02455508,0.00022527596,0.017120972,0.004730795,0.05406623,0.0067582787,0.004280243,0.006983555,0.072313584,0.0011263798,0.110385224,0.020950664,0.07614327,0.00022527596,0.00045055192,0.11218743,0.0,0.025906736,0.01621987,0.14935796,0.0031538636,0.00090110383,0.01959901,0.0029285876,0.03784636,4439.0,0.051588196,0.01734625,0.14079748,0.1358414,15.797153,0.033115566,0.06893445,0.16039649,41.654964,0.018697904,0.031989187,0.03739581,0.00090110383,0.008109935,0.0,0.06127506,0.054967336,0.014642938,clinton,convention,1992
clinton-inaug-1993,79.71431,0.0018915511,0.004413619,0.009457755,0.015132409,0.005674653,96.11114,0.0,0.10214376,0.0,0.000630517,0.015762925,0.01702396,0.029003782,0.0018915511,0.03846154,0.0031525851,0.04665826,63.244713,0.018284993,0.0075662043,0.0,0.04035309,0.13303909,0.03404792,0.0075662043,0.013240857,0.0069356873,0.20491803,0.008196721,0.002522068,0.12484237,0.0069356873,0.0069356873,0.06431273,0.0069356873,0.03783102,0.058638085,0.8732661,0.005044136,0.009457755,0.088272385,0.004413619,0.000630517,0.010718789,0.5460277,0.01702396,0.14880201,0.0,0.02774275,0.001261034,0.010718789,0.0037831021,0.092055485,0.0063051702,0.0037831021,0.0037831021,0.07061791,0.000630517,0.10214376,0.019546028,0.06368222,0.0,0.004413619,0.09899117,0.0,0.020807061,0.020176545,0.14312737,0.001261034,0.0018915511,0.016393442,0.005674653,0.07818411,1586.0,0.040983606,0.023959646,0.14564943,0.16393442,17.053764,0.017654477,0.07124843,0.1557377,28.496805,0.0063051702,0.009457755,0.04665826,0.0,0.0018915511,0.0,0.074401006,0.059899118,0.0126103405,clinton,inaug,1993
clinton-sotu-1993,70.43979,0.0024161455,0.0018476407,0.044059124,0.014496873,0.020181922,82.73636,0.0,0.10858443,0.003553155,0.00085275725,0.01350199,0.015491757,0.03112564,0.00014212621,0.033968166,0.0018476407,0.05926663,77.474846,0.010659466,0.0066799317,0.0,0.05628198,0.15477544,0.026861854,0.00085275725,0.009096078,0.0075326893,0.20480387,0.0036952815,0.0011370097,0.13700967,0.0052586696,0.008953951,0.055571347,0.008101194,0.06708357,0.041785106,0.8990904,0.00085275725,0.025582718,0.07532689,0.000710631,0.00028425243,0.002131893,0.529278,0.033257533,0.14027856,0.0,0.020892553,0.00042637862,0.020039795,0.003553155,0.053155202,0.0031267765,0.0031267765,0.004832291,0.06495168,0.0,0.08072769,0.019187039,0.07447413,0.0,0.0012791358,0.100909606,0.0,0.031409893,0.0206083,0.14553724,0.0015633883,0.001421262,0.020324048,0.002131893,0.043632746,7036.0,0.039511085,0.011512223,0.107021034,0.12777147,24.09589,0.0150653785,0.07390563,0.11569073,36.96329,0.012791359,0.019755542,0.039226834,0.00028425243,0.0036952815,0.0,0.04903354,0.054292213,0.013075612,clinton,sotu,1993
gwbush-convention-2000,88.05086,0.0060518035,0.0043572984,0.016702978,0.020576132,0.009198741,84.36764,0.0,0.106269665,0.0004841443,0.00338901,0.018639555,0.017671267,0.030259017,0.0012103607,0.029290728,0.0009682886,0.049382716,64.69223,0.01573469,0.008472525,0.0,0.04333091,0.12660372,0.029532801,0.0058097313,0.017671267,0.00798838,0.18373275,0.0045993705,0.0048414427,0.14790608,0.0043572984,0.012587751,0.07237957,0.0099249575,0.052529655,0.06923263,0.8917937,0.0031469378,0.020818204,0.0869039,0.013071896,0.008230452,0.0021786492,0.52868557,0.018881626,0.14790608,0.001694505,0.022028565,0.00024207214,0.01573469,0.00338901,0.05664488,0.005083515,0.0058097313,0.0038731543,0.06995885,0.0009682886,0.09852336,0.0191237,0.06245461,0.0,0.0045993705,0.101670295,0.0,0.021786492,0.018881626,0.13483419,0.0026627935,0.00024207214,0.014282256,0.005325587,0.039215688,4131.0,0.053740013,0.011135318,0.12975067,0.14500122,14.648936,0.03050109,0.073832005,0.16702977,35.136898,0.01573469,0.028564513,0.05422416,0.0014524328,0.0045993705,0.0004841443,0.06560155,0.054466233,0.016460905,gwbush,convention,2000
gwbush-inaug-2001,88.809395,0.0018987341,0.0018987341,0.005063291,0.015822785,0.0018987341,92.35746,0.0,0.12025317,0.0,0.0006329114,0.025316456,0.029113924,0.04050633,0.0006329114,0.029113924,0.0012658228,0.048734177,64.95613,0.011392405,0.00949367,0.0,0.04556962,0.13544303,0.032911394,0.013924051,0.012658228,0.014556962,0.22405063,0.003164557,0.006329114,0.13101266,0.003164557,0.006329114,0.09620253,0.005063291,0.035443038,0.052531645,0.89367086,0.0025316456,0.01898734,0.07721519,0.005063291,0.0037974683,0.012025316,0.5348101,0.017088607,0.14367089,0.0006329114,0.025316456,0.0006329114,0.020253165,0.0069620255,0.08607595,0.006329114,0.008860759,0.0012658228,0.07721519,0.0006329114,0.094936706,0.01835443,0.067721516,0.0,0.003164557,0.10189874,0.0,0.020886077,0.017721519,0.13734177,0.0006329114,0.0006329114,0.017088607,0.0012658228,0.07025316,1580.0,0.051265825,0.010126582,0.14303797,0.17721519,18.809525,0.014556962,0.06582279,0.15126583,31.836647,0.0056962026,0.00949367,0.0664557,0.0,0.0006329114,0.0,0.07278481,0.047468353,0.012658228,gwbush,inaug,2001
clinton-sotu-1994,67.98372,0.005251111,0.0032314528,0.024101252,0.017638346,0.017234415,90.59012,0.0,0.1052915,0.0016157264,0.002019658,0.013733675,0.017907634,0.02612091,0.00053857546,0.035276692,0.0016157264,0.058300793,70.653,0.011579373,0.0133297425,0.0,0.053049684,0.14097212,0.028679144,0.0018850141,0.015484044,0.011310085,0.19927292,0.004847179,0.0022889457,0.1460886,0.00417396,0.016426552,0.059243303,0.010771509,0.06099367,0.052780397,0.88622594,0.003096809,0.018042278,0.07351555,0.0057896865,0.0037700282,0.0016157264,0.5053184,0.030564157,0.1470311,0.0010771509,0.02369732,0.00053857546,0.017369058,0.0037700282,0.058570083,0.0032314528,0.00417396,0.007136125,0.06099367,0.00013464387,0.088730305,0.02127373,0.074996635,0.0,0.0021543019,0.10609937,0.00026928773,0.029487006,0.018715497,0.14501144,0.0018850141,0.0008078632,0.018850142,0.0016157264,0.04214353,7427.0,0.04591356,0.018176923,0.13423994,0.1470311,18.75505,0.026524842,0.060589742,0.13854854,31.990402,0.016157264,0.015618688,0.040258516,0.0006732193,0.00417396,0.0,0.056954354,0.051299315,0.01669584,clinton,sotu,1994
hwbush-convention-1998,80.0334,0.0028972588,0.003565857,0.008914642,0.019389346,0.018497882,77.70309,0.0,0.09761533,0.0020057946,0.0033429908,0.017160686,0.012703366,0.028972587,0.0017829285,0.029195454,0.004234455,0.0603967,65.76563,0.025629597,0.00735458,0.0,0.04368175,0.13215958,0.01983508,0.004457321,0.013817696,0.004234455,0.16692668,0.004011589,0.0062402496,0.16848674,0.011143303,0.00958324,0.05638511,0.011143303,0.035435703,0.064185426,0.88433254,0.0026743927,0.018052151,0.08870069,0.0064631156,0.0053487853,0.0011143303,0.55114776,0.017383553,0.15444618,0.0031201248,0.017829284,0.0017829285,0.013371963,0.0022286605,0.046579007,0.007800312,0.004680187,0.004680187,0.07733452,0.00044573212,0.09382661,0.023400936,0.071094275,0.0,0.0020057946,0.11254736,0.00089146424,0.01693782,0.013149098,0.13773122,0.0026743927,0.0015600624,0.015154892,0.0031201248,0.030086918,4487.0,0.04123022,0.018943615,0.11878761,0.11410742,14.906977,0.0367729,0.08647203,0.17896144,46.839752,0.03053265,0.037664365,0.042567417,0.0015600624,0.0031201248,0.0,0.06596835,0.046133272,0.013817696,hwbush,convention,1998
hwbush-inaug-1989,97.20733,0.0030198446,0.0073339087,0.008628128,0.02286454,0.005608283,89.0456,0.0,0.103106126,0.0,0.0038826575,0.017256256,0.0073339087,0.03235548,0.0012942192,0.03321829,0.0012942192,0.053062987,63.76437,0.02631579,0.0060396893,0.0,0.055651423,0.1281277,0.022001727,0.010353753,0.018981881,0.0051768767,0.1557377,0.004314064,0.0025884383,0.16609146,0.009922347,0.0060396893,0.06643658,0.009059534,0.028041415,0.061259706,0.9046592,0.0060396893,0.019413287,0.10181191,0.011647972,0.005608283,0.0060396893,0.5603969,0.023295945,0.1415013,0.002157032,0.01553063,0.0008628128,0.016393442,0.002157032,0.069025025,0.007765315,0.002157032,0.0060396893,0.075496115,0.0,0.08843831,0.018981881,0.07075065,0.0,0.0008628128,0.1281277,0.0,0.015962036,0.016824849,0.14538395,0.0069025024,0.0004314064,0.015962036,0.009059534,0.050905954,2318.0,0.03925798,0.0202761,0.12942192,0.1415013,16.439716,0.02761001,0.08541846,0.16566005,40.117126,0.008196721,0.016824849,0.05867127,0.0017256256,0.0069025024,0.0,0.07161346,0.058239862,0.017256256,hwbush,inaug,1989
clinton-sotu-1995,59.24559,0.0058581037,0.004881753,0.018550662,0.0154046435,0.019201562,90.42754,0.0,0.10349317,0.0030375354,0.0029290519,0.011607724,0.017248861,0.028965069,0.0013018008,0.036233455,0.0017357344,0.05738772,71.72406,0.011933174,0.0057496205,0.0,0.052180517,0.15057497,0.026903884,0.0030375354,0.009004123,0.008570189,0.1888696,0.0052072033,0.0019527012,0.14753743,0.0044478197,0.01692341,0.052831415,0.008353222,0.058581036,0.050227813,0.8957474,0.001627251,0.012041657,0.08374919,0.0041223695,0.004881753,0.0014102842,0.5397049,0.030158386,0.15024951,0.00075938384,0.016814927,0.000542417,0.018659145,0.002386635,0.06259492,0.0020611847,0.0052072033,0.0057496205,0.06476459,0.0003254502,0.092861794,0.017465828,0.0784335,0.0,0.0028205684,0.10620525,0.0,0.029832935,0.02006943,0.14688653,0.0018442179,0.0011933175,0.01659796,0.002386635,0.04588848,9218.0,0.047949664,0.014536776,0.13386852,0.14591017,19.99566,0.029290518,0.07149056,0.13419397,32.714275,0.019743979,0.016814927,0.034931656,0.0009763506,0.0028205684,0.0,0.052397482,0.052722935,0.01497071,clinton,sotu,1995
obama-convention-2008,68.655846,0.006646655,0.0030017153,0.020154374,0.015222984,0.016723841,82.72811,0.0,0.10827616,0.0010720411,0.008790738,0.020154374,0.019082332,0.03409091,0.0027873071,0.0364494,0.0032161234,0.068396226,58.307594,0.016723841,0.009005146,0.00021440824,0.057246998,0.13529159,0.026372213,0.0040737563,0.0154373925,0.008576329,0.17945969,0.0068610637,0.0034305318,0.15158662,0.0053602057,0.009005146,0.062392797,0.013936535,0.048885077,0.047813036,0.88357633,0.0012864494,0.02058319,0.08168954,0.010720411,0.011363637,0.0040737563,0.5355918,0.030660378,0.1614494,0.0019296741,0.0207976,0.0012864494,0.013936535,0.0055746143,0.049099486,0.0068610637,0.0057890224,0.0049313894,0.07740137,0.0017152659,0.09305317,0.019082332,0.06260721,0.0,0.0038593481,0.11084906,0.0,0.020368783,0.015866209,0.13486278,0.00085763296,0.0012864494,0.0207976,0.0032161234,0.034519725,4664.0,0.043739278,0.022512864,0.125,0.12542881,20.017168,0.025943397,0.06625214,0.13207547,31.556526,0.024656948,0.02422813,0.041809607,0.00085763296,0.00364494,0.0006432247,0.044382505,0.055960547,0.012435677,obama,convention,2008
obama-inaug-2009,73.27877,0.002501042,0.0033347227,0.010004168,0.020842018,0.0029178825,93.04789,0.0,0.10087536,0.0,0.0020842017,0.016673613,0.0237599,0.033347227,0.0029178825,0.031679865,0.001250521,0.065027095,63.605732,0.013755731,0.0033347227,0.0,0.052521884,0.13130471,0.022092538,0.010004168,0.010837849,0.012505211,0.19049604,0.0041684033,0.0008336807,0.12130054,0.0033347227,0.013338891,0.073780745,0.007086286,0.030429346,0.045852438,0.8757816,0.0016673614,0.017090455,0.07961651,0.005835765,0.0008336807,0.0091704875,0.55022925,0.025427261,0.15339725,0.0,0.018340975,0.00041684034,0.017507294,0.005002084,0.076281786,0.0062526055,0.007919966,0.001250521,0.081700705,0.0,0.08837015,0.016256774,0.0671113,0.0,0.0045852438,0.088787,0.0,0.019591497,0.0091704875,0.13880783,0.0029178825,0.0008336807,0.016673613,0.0045852438,0.065027095,2399.0,0.040433515,0.018340975,0.12796998,0.14589413,21.809092,0.027928304,0.0754481,0.13130471,33.879234,0.005002084,0.0020842017,0.04918716,0.0029178825,0.008753647,0.0,0.05877449,0.055439766,0.010004168,obama,inaug,2009
clinton-sotu-1996,82.11826,0.0076911002,0.0036101083,0.02056192,0.011615131,0.022445455,92.085655,0.0,0.09449066,0.0012556899,0.0017265736,0.009417674,0.018521424,0.023701146,0.002040496,0.031549208,0.0018835347,0.044106107,78.01574,0.010673364,0.009574635,0.0,0.05226809,0.14785747,0.039868154,0.0029822635,0.013341704,0.00894679,0.22665201,0.007534139,0.00094176736,0.13169047,0.003924031,0.01663789,0.06969079,0.007848062,0.07659708,0.0558782,0.8821221,0.002825302,0.009417674,0.07518443,0.004865798,0.003924031,0.00094176736,0.49945062,0.028096061,0.1348297,0.0010987286,0.026212525,0.0010987286,0.011615131,0.0032961858,0.0692199,0.0029822635,0.007534139,0.007534139,0.05729085,0.00078480615,0.09072359,0.014283472,0.0692199,0.0,0.0021974572,0.108931094,0.00015696124,0.03060744,0.018207503,0.1307487,0.0025113798,0.00062784494,0.015225239,0.0017265736,0.045675717,6371.0,0.059174385,0.010516402,0.13734108,0.17673835,17.845938,0.015225239,0.0635693,0.12462722,20.505243,0.010830325,0.01663789,0.04991367,0.0015696123,0.0031392246,0.0,0.048030138,0.04865798,0.01271386,clinton,sotu,1996
reagan-convention-1980,65.974846,0.0019296741,0.0038593481,0.0182247,0.01457976,0.015651802,88.2878,0.0,0.08983705,0.00021440824,0.0015008576,0.01329331,0.021869639,0.025085764,0.0006432247,0.02915952,0.0021440822,0.06217839,77.11985,0.014365352,0.008361921,0.00042881648,0.044168096,0.1485849,0.024656948,0.006432247,0.012864494,0.012864494,0.20947684,0.0051457975,0.008147513,0.12821612,0.0042881644,0.013722127,0.065823324,0.0040737563,0.05360206,0.043739278,0.87349916,0.0032161234,0.018010292,0.075686105,0.0060034306,0.0038593481,0.0051457975,0.52744424,0.021440823,0.14343911,0.0030017153,0.016080618,0.00085763296,0.016723841,0.00364494,0.061320756,0.004502573,0.0055746143,0.0034305318,0.06325043,0.0,0.08126072,0.017581476,0.071826756,0.0,0.0042881644,0.09305317,0.00021440824,0.023584906,0.01457976,0.13400514,0.0012864494,0.0010720411,0.015222984,0.00364494,0.045240138,4664.0,0.052744426,0.01693825,0.1224271,0.14965695,22.640778,0.020368783,0.07525729,0.13636364,25.01984,0.006432247,0.014365352,0.043096054,0.0019296741,0.020368783,0.0,0.047598626,0.046740994,0.012221269,reagan,convention,1980
reagan-inaug-1981,86.22669,0.0014917952,0.0017404277,0.010193934,0.018398806,0.005221283,91.64682,0.0,0.10442566,0.0,0.0007458976,0.021382397,0.021879662,0.032073595,0.0014917952,0.030084535,0.0017404277,0.05320736,67.30158,0.0099453,0.0064644455,0.0,0.04251616,0.14594729,0.025111884,0.010193934,0.011437096,0.0099453,0.21755345,0.004724018,0.0074589755,0.13898557,0.0034808554,0.008453506,0.079065144,0.0074589755,0.03654898,0.052958727,0.8841373,0.0022376927,0.021382397,0.088015914,0.0074589755,0.0037294878,0.006713078,0.55246145,0.01864744,0.14743909,0.0014917952,0.020387867,0.000497265,0.016907012,0.004724018,0.07732471,0.004724018,0.006713078,0.0022376927,0.07061163,0.0002486325,0.094231725,0.014669319,0.076330185,0.0,0.0034808554,0.10367976,0.0002486325,0.019393336,0.016907012,0.13451019,0.00099453,0.00099453,0.017155644,0.0022376927,0.06315266,4022.0,0.047737446,0.013674789,0.13252114,0.15688711,18.971699,0.0198906,0.069368474,0.152909,28.423998,0.004724018,0.011437096,0.056688216,0.0014917952,0.006713078,0.0,0.0718548,0.043759324,0.011188463,reagan,inaug,1981
clinton-sotu-1998,76.663605,0.0051841745,0.0025920873,0.022646658,0.013915416,0.025511596,90.353645,0.0,0.08826739,0.002319236,0.0025920873,0.007503411,0.014051842,0.01978172,0.0012278309,0.030968621,0.0008185539,0.04065484,83.357025,0.011869031,0.008594816,0.0,0.049931787,0.14229195,0.029604366,0.0013642565,0.012960437,0.009276944,0.2260573,0.0060027284,0.0024556618,0.13124147,0.004774898,0.013915416,0.056070942,0.008049114,0.061255116,0.049658936,0.86507505,0.0028649387,0.017053206,0.06903138,0.0030013642,0.00313779,0.004229195,0.48294678,0.023601636,0.12264666,0.0008185539,0.023055935,0.0002728513,0.014597544,0.0025920873,0.06466576,0.0045020464,0.005457026,0.006821282,0.05702592,0.0002728513,0.081991814,0.019099591,0.07421555,0.0,0.0024556618,0.102046385,0.0,0.025920874,0.016643928,0.15934515,0.0043656207,0.0005457026,0.015279673,0.0020463846,0.0420191,7330.0,0.051841747,0.010777626,0.122373804,0.153206,19.972752,0.019236017,0.07544339,0.14215553,35.759857,0.014597544,0.014870396,0.041609824,0.0017735334,0.003410641,0.0,0.060300138,0.06739427,0.012960437,clinton,sotu,1998
trump-convention-2016,30.807337,0.0052583446,0.0032007317,0.016003657,0.007544582,0.022633744,82.98361,0.0,0.08116141,0.0025148606,0.008459076,0.012345679,0.03406493,0.022176497,0.00434385,0.0347508,0.0,0.045496114,68.99647,0.0116598075,0.0048010973,0.00022862368,0.0521262,0.1390032,0.02171925,0.002057613,0.008459076,0.016460905,0.22610882,0.003657979,0.0018289895,0.14334705,0.0029721078,0.0134887975,0.07133059,0.007315958,0.050068587,0.05944216,0.8523091,0.0018289895,0.030635573,0.09259259,0.006630087,0.0098308185,0.0,0.5128029,0.027434843,0.1390032,0.0016003659,0.020576132,0.0,0.0134887975,0.008459076,0.051668953,0.0052583446,0.012345679,0.003657979,0.0560128,0.0,0.09350709,0.022176497,0.075217195,0.0,0.0059442157,0.08984911,0.0,0.022405121,0.007544582,0.14609054,0.003657979,0.0,0.0173754,0.0027434842,0.037037037,4374.0,0.060356654,0.013260174,0.11133973,0.14357567,16.320896,0.030178327,0.06012803,0.13351624,33.39922,0.009373571,0.025834477,0.037037037,0.00022862368,0.00434385,0.0,0.050525833,0.050068587,0.008459076,trump,convention,2016
trump-inaug-2017,87.87359,0.0027453671,0.0020590255,0.0109814685,0.0109814685,0.014413178,96.627174,0.0,0.088538095,0.0,0.0027453671,0.015785862,0.01509952,0.027453672,0.0,0.04255319,0.0006863418,0.039807823,56.76165,0.013726836,0.00754976,0.0006863418,0.039807823,0.12285518,0.020590253,0.00754976,0.015785862,0.010295127,0.216884,0.009608786,0.0,0.13383666,0.003431709,0.01166781,0.066575155,0.017158546,0.03500343,0.06863418,0.87645847,0.0020590255,0.03431709,0.08716541,0.0020590255,0.0,0.0,0.53122854,0.013726836,0.13932739,0.0,0.03019904,0.0006863418,0.008922444,0.003431709,0.08579273,0.008236102,0.003431709,0.004804393,0.08030199,0.0,0.09951956,0.017844887,0.08579273,0.0,0.0027453671,0.08236101,0.0,0.02333562,0.004804393,0.15854496,0.0006863418,0.0,0.013040494,0.008236102,0.067947835,1457.0,0.051475637,0.008922444,0.14413178,0.16884008,14.57,0.021276595,0.06108442,0.13315031,40.067383,0.00754976,0.0027453671,0.051475637,0.0,0.0013726836,0.0,0.054221,0.061770763,0.016472204,trump,inaug,2017
clinton-sotu-1999,81.85396,0.0042474116,0.0029200956,0.024820812,0.011945846,0.026546324,91.242455,0.0,0.08985931,0.0042474116,0.0042474116,0.0074329707,0.015396868,0.020971596,0.0013273162,0.032386515,0.0011945845,0.0386249,82.908325,0.011680382,0.009689408,0.0,0.04499602,0.14998673,0.03119193,0.00092912134,0.013007699,0.01314043,0.23387311,0.0049110698,0.0037164853,0.12994425,0.005972923,0.009954872,0.062118396,0.00902575,0.0642421,0.052827183,0.8616937,0.001725511,0.014865941,0.06663127,0.0019909742,0.00411468,0.0021237058,0.48354128,0.025351739,0.12503318,0.0,0.023626227,0.00026546323,0.014865941,0.003849217,0.06941864,0.0026546323,0.0039819484,0.005176533,0.05641094,0.00053092645,0.08640828,0.01738784,0.072073266,0.0,0.0033182905,0.097292274,0.00026546323,0.024422618,0.02044067,0.15808335,0.002389169,0.0006636581,0.014600478,0.0021237058,0.048048846,7534.0,0.045394212,0.007831166,0.12224582,0.15436687,19.219387,0.020042473,0.06596761,0.14308469,31.87476,0.0128749665,0.015264136,0.046588797,0.0006636581,0.0035837537,0.0,0.061322007,0.07008229,0.012078577,clinton,sotu,1999
